Lde,Dde,P15,P16,P17,P18,P19,P20,P1,P22,P23,Source-Prop-Ent
"Interest in over-the-counter progestin-only pills among transgender, nonbinary, and gender-expansive individuals in the United States",Publikation,"Grindlay K, Obedin-Maliver J, Ragosta S, Hastings J, Lunn MR, Flentje A, Capriotti MR, Dastur Z, Lubensky ME, Moseson H",Am J Obstet Gynecol,Jun;230(6):657.e1-657.e17,+2024-01-01T00:00:00Z/9,10.1016/j.ajog.2024.02.006,LGBTQ+ health; contraception; equity; equity: gender expression or identity; equity: sexual orientation; family planning; health disparities; health policy and health economics; transgender patient care,https://pubmed.ncbi.nlm.nih.gov/38365096/,Gestagenpille (Minipille),Geschlecht,"P3"
Vaginal ring contraception,Publikation,"Kerns J, Darney P",Contraception,Feb;83(2):107-15,+2011-01-01T00:00:00Z/9,10.1016/j.contraception.2010.07.008,,https://pubmed.ncbi.nlm.nih.gov/21237335/,Vaginalring,Geschlecht,"P3"
Vaginal ring acceptability: A systematic review and meta-analysis of vaginal ring experiences from around the world,Publikation,"Ridgeway K, Montgomery ET, Smith K, Torjesen K, van der Straten A, Achilles SL, Griffin JB",Contraception,Feb;106:16-33,+2022-01-01T00:00:00Z/9,10.1016/j.contraception.2021.10.001,Acceptability; Contraception; HIV prevention; Meta-analysis; Systematic review; Vaginal ring,https://pubmed.ncbi.nlm.nih.gov/34644609/,Vaginalring,Geschlecht,"P3"
The contraceptive vaginal ring,Publikation,"Edwardson J, Jamshidi R",Semin Reprod Med,Mar;28(2):133-9,+2010-01-01T00:00:00Z/9,10.1055/s-0030-1248138,,https://pubmed.ncbi.nlm.nih.gov/20352563/,Vaginalring,Geschlecht,"P3"
The vaginal ring (NuvaRing®) for contraception in adolescent women,Publikation,Bitzer J,Gynecol Endocrinol,Feb;28(2):125-9,+2012-01-01T00:00:00Z/9,10.3109/09513590.2011.579665,,https://pubmed.ncbi.nlm.nih.gov/21615237/,Vaginalring,Geschlecht,"P3"
Contraception in hypertensive women using a vaginal ring delivering estradiol and levonorgestrel,Publikation,"Elkik F, Basdevant A, Jackanicz TM, Guy-Grand B, Mercier-Bodard C, Conard J, Bardin CW, Corvol P",J Clin Endocrinol Metab,Jul;63(1):29-35,+1986-01-01T00:00:00Z/9,10.1210/jcem-63-1-29,,https://pubmed.ncbi.nlm.nih.gov/3086360/,Vaginalring,Material des Verhütungsmittels,P5
Contraception with a vaginal ring releasing 3-keto desogestrel and ethinylestradiol,Publikation,"Olsson SE, Odlind V",Contraception,Nov;42(5):563-72,+1990-01-01T00:00:00Z/9,10.1016/0010-7824(90)90083-8,,https://pubmed.ncbi.nlm.nih.gov/2272184/,Vaginalring,Material des Verhütungsmittels,P5
Contraception by means of a silastic vaginal ring impregnated with medroxyprogesterone acetate,Publikation,"Mishell DR Jr, Talas M, Parlow AF, Moyer DL",Am J Obstet Gynecol,May 1;107(1):100-7,+1970-01-01T00:00:00Z/9,10.1016/s0002-9378(16)33897-2,,https://pubmed.ncbi.nlm.nih.gov/5443056/,Vaginalring,Material des Verhütungsmittels,P5
Efficacy and side-effects profile of the ethinylestradiol and etonogestrel contraceptive vaginal ring: a systematic review and meta-analysis,Publikation,"López-Picado A, Lapuente O, Lete I",Eur J Contracept Reprod Health Care,Apr;22(2):131-146,+2017-01-01T00:00:00Z/9,10.1080/13625187.2017.1287351,Contraceptive vaginal ring; meta-analysis; oral contraceptives; systematic review,https://pubmed.ncbi.nlm.nih.gov/28256919/,Vaginalring,Effizienzmaße,P9
Evaluating the efficacy and safety of a progestin- and estrogen-releasing ethylene vinyl acetate copolymer contraceptive vaginal ring,Publikation,"Nguyen BT, Jensen JT",Expert Opin Drug Saf,Oct;13(10):1423-30,+2014-01-01T00:00:00Z/9,10.1517/14740338.2014.948842,combined contraceptive vaginal ring; contraception; contraceptive failure; deep vein thrombosis; safety; venous thromboembolism,https://pubmed.ncbi.nlm.nih.gov/25106828/,Vaginalring,Effizienzmaße,P9
"Contraceptive efficacy and tolerability with a novel combined contraceptive vaginal ring, NuvaRing",Publikation,Roumen F,Eur J Contracept Reprod Health Care,Dec;7 Suppl 2:19-24; discussion 37-9,+2002-01-01T00:00:00Z/9,,,https://pubmed.ncbi.nlm.nih.gov/12659398/,Vaginalring,Effizienzmaße,P9
"Efficacy, tolerability and acceptability of a novel contraceptive vaginal ring releasing etonogestrel and ethinyl oestradiol",Publikation,"Roumen FJ, Apter D, Mulders TM, Dieben TO",Hum Reprod,Mar;16(3):469-75,+2001-01-01T00:00:00Z/9,10.1093/humrep/16.3.469,,https://pubmed.ncbi.nlm.nih.gov/11228213/,Vaginalring,Effizienzmaße,P9
"Efficacy, bleeding patterns, and side effects of a 1-year contraceptive vaginal ring",Publikation,"Weisberg E, Fraser IS, Lacarra M, Mishell DR Jr, Alvarez F, Brache V, Nash HA",Contraception,May;59(5):311-8,+1999-01-01T00:00:00Z/9,10.1016/s0010-7824(99)00035-9,,https://pubmed.ncbi.nlm.nih.gov/10494485/,Vaginalring,Effizienzmaße,P9
Depot-medroxyprogesterone acetate: an update,Publikation,"Bakry S, Merhi ZO, Scalise TJ, Mahmoud MS, Fadiel A, Naftolin F",Arch Gynecol Obstet,Jul;278(1):1-12,+2008-01-01T00:00:00Z/9,10.1007/s00404-007-0497-z,,https://pubmed.ncbi.nlm.nih.gov/18470526/,Dreimonatsspritze,Geschlecht,"P3"
Depot medroxyprogesterone acetate contraception in women with medical problems,Publikation,Frederiksen MC,J Reprod Med,May;41(5 Suppl):414-8,+1996-01-01T00:00:00Z/9,,,https://pubmed.ncbi.nlm.nih.gov/8725704/,Dreimonatsspritze,Geschlecht,"P3"
The safety of subcutaneously administered depot medroxyprogesterone acetate (104mg/0.65mL): A systematic review,Publikation,"Dragoman MV, Gaffield ME",Contraception,Sep;94(3):202-15,+2016-01-01T00:00:00Z/9,10.1016/j.contraception.2016.02.003,DMPA; Depot medroxyprogesterone; Progestogen-only injectables; Safety; Subcutaneous,https://pubmed.ncbi.nlm.nih.gov/26874275/,Dreimonatsspritze,Geschlecht,"P3"
Pharmacokinetics of depot medroxyprogesterone acetate contraception,Publikation,Mishell DR Jr,J Reprod Med,May;41(5 Suppl):381-90,+1996-01-01T00:00:00Z/9,,,https://pubmed.ncbi.nlm.nih.gov/8725700/,Dreimonatsspritze,Material des Verhütungsmittels,P5
Depot-medroxyprogesterone acetate injection (Depo-Provera): a highly effective contraceptive option with proven long-term safety,Publikation,Westhoff C,Contraception,Aug;68(2):75-87,+2003-01-01T00:00:00Z/9,10.1016/s0010-7824(03)00136-7,,https://pubmed.ncbi.nlm.nih.gov/12954518/,Dreimonatsspritze,Effizienzmaße,P9
Long-acting injectable contraception with depot medroxyprogesterone acetate,Publikation,Kaunitz AM,Am J Obstet Gynecol,May;170(5 Pt 2):1543-9,+1994-01-01T00:00:00Z/9,,,://pubmed.ncbi.nlm.nih.gov/8178904/,Dreimonatsspritze,Effizienzmaße,P9
A multicentred phase III comparative clinical trial of depot-medroxyprogesterone acetate given three-monthly at doses of 100 mg or 150 mg,Publikation,"Said S, Omar K, Koetsawang S, Kiriwat O, Srisatayapan Y, Kazi A, Ajmal F, Wynter HH, Pretnar-Darovec A, Benitez IB, et al",Contraception,Sep;34(3):223-35,+1986-01-01T00:00:00Z/9,10.1016/0010-7824(86)90004-1,,https://pubmed.ncbi.nlm.nih.gov/2947777/,Dreimonatsspritze,Effizienzmaße,P9
Levonorgestrel IUD: is there a long-lasting effect on return to fertility?,Publikation,"Dinehart E, Lathi RB, Aghajanova L",J Assist Reprod Genet,Jan;37(1):45-52,+2020-01-01T00:00:00Z/9,10.1007/s10815-019-01624-5,Copper IUD; Endometrial gene expression; Infertility; Intrauterine device; LNG-IUD; Levonorgestrel,https://pubmed.ncbi.nlm.nih.gov/31709489/,Hormonspirale,Material des Verhütungsmittels,P5
"Hormonal IUD is the major hormonal contraceptive method used among women aged 40-49 years: Data from the 2015-16 Tromsø Study, Norway",Publikation,"Bjørkås M, Skjeldestad FE",Eur J Obstet Gynecol Reprod Biol,Jan;280:93-97,+2023-01-01T00:00:00Z/9,10.1016/j.ejogrb.2022.11.019,Combined oral contraceptives; Hormonal contraceptives; Hormonal injection; Hormonal intrauterine device; Hormonal patch; Implants; Premenopausal women; Progestogen-only pills,https://pubmed.ncbi.nlm.nih.gov/36442379/,Hormonspirale,Geschlecht,"P3"
Ovarian function after seven years' use of a levonorgestrel IUD,Publikation,"Barbosa I, Olsson SE, Odlind V, Goncalves T, Coutinho E",Adv Contracept,Jun;11(2):85-95,+1995-01-01T00:00:00Z/9,10.1007/BF01987274,,https://pubmed.ncbi.nlm.nih.gov/7491859/,Hormonspirale,Effizienzmaße,P9
Lost levonorgestrel IUD: diagnosis and therapy,Publikation,"Nitke S, Rabinerson D, Dekel A, Sheiner E, Kaplan B, Hackmon R",Contraception,Apr;69(4):289-93,+2004-01-01T00:00:00Z/9,10.1016/j.contraception.2003.11.017,,https://pubmed.ncbi.nlm.nih.gov/15033403/,Hormonspirale,Effizienzmaße,P9
Comparative safety and efficacy of a dedicated postpartum IUD inserter versus forceps for immediate postpartum IUD insertion: a randomized trial,Publikation,"Blumenthal PD, Lerma K, Bhamrah R, Singh S; Dedicated PPIUD Inserter Working Group",Contraception,Sep;98(3):215-219,+2018-01-01T00:00:00Z/9,10.1016/j.contraception.2018.04.019,IUD; LARC; PPIUD; Postpartum contraception,https://pubmed.ncbi.nlm.nih.gov/29750926/,Hormonspirale,Material des Verhütungsmittels,P5
Risk factors for IUD failure: results of a large multicentre case-control study,Publikation,"Thonneau P, Almont T, de La Rochebrochard E, Maria B",Hum Reprod,Oct;21(10):2612-6,+2006-01-01T00:00:00Z/9,10.1093/humrep/del208,,https://pubmed.ncbi.nlm.nih.gov/16775156/,Hormonspirale,Effizienzmaße,P9
An evaluation of the levonorgestrel-releasing IUD: its advantages and disadvantages when compared to the copper-releasing IUDs,Publikation,Chi IC,Contraception,Dec;44(6):573-88,+1991-01-01T00:00:00Z/9,10.1016/0010-7824(91)90078-t,,https://pubmed.ncbi.nlm.nih.gov/1773615/,Hormonspirale,Material des Verhütungsmittels,P5
Ovarian function during use of a levonorgestrel-releasing IUD,Publikation,"Barbosa I, Bakos O, Olsson SE, Odlind V, Johansson ED",Contraception,Jul;42(1):51-66,+1990-01-01T00:00:00Z/9,10.1016/0010-7824(90)90092-a,,https://pubmed.ncbi.nlm.nih.gov/2117516/,Hormonspirale,Effizienzmaße,P9
Contraceptive efficacy of the Copper T380A and the Multiload Cu250 IUD in three developing countries,Publikation,"Farr G, Amatya R",Adv Contracept,Jun;10(2):137-49,+1994-01-01T00:00:00Z/9,10.1007/BF01978107,,https://pubmed.ncbi.nlm.nih.gov/7942261/,Kupferspirale,Effizienzmaße,P9
"The TCu-380A (AG), MLCu375, and Nova-T IUDs and the IUD daily releasing 20 micrograms levonorgestrel--four pillars of IUD contraception for the nineties and beyond?",Publikation,Chi IC,Contraception,Apr;47(4):325-47,+1993-01-01T00:00:00Z/9,10.1016/0010-7824(93)90031-2,,https://pubmed.ncbi.nlm.nih.gov/8508663/,Kupferspirale,Material des Verhütungsmittels,P5
The multiload IUD--a U.S. researcher's evaluation of a European device,Publikation,Chi IC,Contraception,Nov;46(5):407-25,+1992-01-01T00:00:00Z/9,10.1016/0010-7824(92)90145-j,,https://pubmed.ncbi.nlm.nih.gov/1458888/,Kupferspirale,Material des Verhütungsmittels,P5
Eight years with the same IUD,Publikation,"Bonacho I, Pita S, Gómez-Besteiro MI",Contraception,Apr;59(4):233-6,+1999-01-01T00:00:00Z/9,10.1016/s0010-7824(99)00022-0,,https://pubmed.ncbi.nlm.nih.gov/10457867/,Kupferspirale,Effizienzmaße,P9
Concentrations of copper in human secretions and weight of the copper wire during the 4 to 7 years after insertion of a Cu-IUD (intrauterine device),Publikation,"Larsson B, Frankman O, Hamberger L",Fertil Steril,Dec;36(6):734-6,+1981-01-01T00:00:00Z/9,10.1016/s0015-0282(16)45917-0,,https://pubmed.ncbi.nlm.nih.gov/7308517/,Kupferspirale,Effizienzmaße,P9
One-year results with the Fincoid IUD--a Hungarian experience with the short model,Publikation,Batár I,Adv Contracept,Jun;4(2):137-42,+1988-01-01T00:00:00Z/9,10.1007/BF01849515,,https://pubmed.ncbi.nlm.nih.gov/3213671/,Kupferspirale,Effizienzmaße,P9
The Dimélys IUD,Publikation,"Thiery M, Van Kets H, van der Pas H, Delbarge W, Parewijck W",Adv Contracept,Mar;3(1):43-7,+1987-01-01T00:00:00Z/9,10.1007/BF01849252,,https://pubmed.ncbi.nlm.nih.gov/3307331/,Kupferspirale,Geschlecht,"P3"
Safety of insertion of the copper IUD and LNG-IUS in nulliparous women: a systematic review,Publikation,"Foran T, Butcher BE, Kovacs G, Bateson D, O'Connor V",Eur J Contracept Reprod Health Care,Oct;23(5):379-386,+2018-01-01T00:00:00Z/9,10.1080/13625187.2018.1526898,Fertility; infection; intrauterine contraceptive devices; intrauterine device complications; intrauterine device expulsion; pain; parity,https://pubmed.ncbi.nlm.nih.gov/30382754/,Kupferspirale,Material des Verhütungsmittels,P5
Clinical profile of Implanon: a single-rod etonogestrel contraceptive implant,Publikation,Croxatto HB,Eur J Contracept Reprod Health Care,Sep;5 Suppl 2:21-8,+2000-01-01T00:00:00Z/9,,,https://pubmed.ncbi.nlm.nih.gov/11246604/,Hormonimplantat (Hormonstäbchen),Geschlecht,"P3"
Safety and efficacy of a single-rod etonogestrel implant (Implanon): results from 11 international clinical trials,Publikation,"Darney P, Patel A, Rosen K, Shapiro LS, Kaunitz AM",Fertil Steril,May;91(5):1646-53,+2009-01-01T00:00:00Z/9,10.1016/j.fertnstert.2008.02.140,,https://pubmed.ncbi.nlm.nih.gov/18423453/,Hormonimplantat (Hormonstäbchen),Effizienzmaße,P10
Management and localization strategies for the nonpalpable Implanon rod,Publikation,"Shulman LP, Gabriel H",Contraception,Apr;73(4):325-30,+2006-01-01T00:00:00Z/9,10.1016/j.contraception.2005.10.009,,https://pubmed.ncbi.nlm.nih.gov/16531160/,Hormonimplantat (Hormonstäbchen),Material des Verhütungsmittels,P5
"A 4-year pilot study on the efficacy and safety of Implanon, a single-rod hormonal contraceptive implant, in healthy women in Thailand",Publikation,"Kiriwat O, Patanayindee A, Koetsawang S, Korver T, Bennink HJ",Eur J Contracept Reprod Health Care,Jun;3(2):85-91,+1998-01-01T00:00:00Z/9,10.3109/13625189809051409,,https://pubmed.ncbi.nlm.nih.gov/9710712/,Hormonimplantat (Hormonstäbchen),Effizienzmaße,P9
A long-term study of the efficacy and acceptability of a single-rod hormonal contraceptive implant (Implanon) in healthy women in China,Publikation,"Zheng SR, Zheng HM, Qian SZ, Sang GW, Kaper RF",Eur J Contracept Reprod Health Care,Jun;4(2):85-93,+1999-01-01T00:00:00Z/9,10.3109/13625189909064009,,https://pubmed.ncbi.nlm.nih.gov/10427483/,Hormonimplantat (Hormonstäbchen),Effizienzmaße,P9
A randomized multicenter study comparing the efficacy and bleeding pattern of a single-rod (Implanon) and a six-capsule (Norplant) hormonal contraceptive implant,Publikation,"Zheng SR, Zheng HM, Qian SZ, Sang GW, Kaper RF",Contraception,Jul;60(1):1-8,+1999-01-01T00:00:00Z/9,10.1016/s0010-7824(99)00053-0,,https://pubmed.ncbi.nlm.nih.gov/10549446/,Hormonimplantat (Hormonstäbchen),Material des Verhütungsmittels,P5
A multicenter randomized clinical trial of one-rod etonogestrel and two-rod levonorgestrel contraceptive implants with nonrandomized copper-IUD controls: methodology and insertion data,Publikation,"Ortayli N, Culwell K, Jackson E, Ali M; WHO Study Group on Contraceptive Implants for Women",Contraception,Jan;87(1):113-20,+2013-01-01T00:00:00Z/9,10.1016/j.contraception.2012.08.044,,https://pubmed.ncbi.nlm.nih.gov/23063337/,Hormonimplantat (Hormonstäbchen),Material des Verhütungsmittels,P5
"Safety and efficacy of Implanon, a single-rod implantable contraceptive containing etonogestrel",Publikation,"Funk S, Miller MM, Mishell DR Jr, Archer DF, Poindexter A, Schmidt J, Zampaglione E; Implanon US Study Group",Contraception,May;71(5):319-26,+2005-01-01T00:00:00Z/9,10.1016/j.contraception.2004.11.007,,https://pubmed.ncbi.nlm.nih.gov/15854630/,Hormonimplantat (Hormonstäbchen),Effizienzmaße,P9
"The pharmacokinetics and pharmacodynamics of Implanon, a single-rod etonogestrel contraceptive implant",Publikation,Bennink HJ,Eur J Contracept Reprod Health Care,Sep;5 Suppl 2:12-20,+2000-01-01T00:00:00Z/9,,,https://pubmed.ncbi.nlm.nih.gov/11246602/,Hormonimplantat (Hormonstäbchen),Material des Verhütungsmittels,P5
Estradiol valerate/dienogest: in oral contraception,Publikation,"Hoy SM, Scott LJ",Drugs,Aug 20;69(12):1635-46,+2009-01-01T00:00:00Z/9,10.2165/11202820-000000000-00000,,https://pubmed.ncbi.nlm.nih.gov/19678714/,Kombinierte orale Kontrazeptiva (Pille),Effizienzmaße,P10
Oral contraception over the age of 40,Publikation,Kovacs L,Ann N Y Acad Sci,Nov;997:194-8,+2003-01-01T00:00:00Z/9,10.1196/annals.1290.022,,https://pubmed.ncbi.nlm.nih.gov/14644826/,Kombinierte orale Kontrazeptiva (Pille),Geschlecht,"P3"
"The new era in oral contraception: pills containing gestodene, norgestimate, and desogestrel",Publikation,London RS,Obstet Gynecol Surv,Nov;47(11):777-82,+1992-01-01T00:00:00Z/9,10.1097/00006254-199211000-00014,,https://pubmed.ncbi.nlm.nih.gov/1436906/,Kombinierte orale Kontrazeptiva (Pille),Material des Verhütungsmittels,P5
"A single-arm study to evaluate the efficacy, safety and acceptability of pericoital oral contraception with levonorgestrel",Publikation,"A single-arm study to evaluate the efficacy, safety and acceptability of pericoital oral contraception with levonorgestrel",Contraception,Mar;89(3):215-21,+2014-01-01T00:00:00Z/9,10.1016/j.contraception.2013.11.013,Levonorgestrel; Pericoital oral contraception; Single-arm study,https://pubmed.ncbi.nlm.nih.gov/24388695/,Kombinierte orale Kontrazeptiva (Pille),Effizienzmaße,P10
Pooled efficacy results of estetrol/drospirenone combined oral contraception phase 3 trials,Publikation,"Jensen JT, Kaunitz AM, Achilles SL, Zatik J, Weyers S, Piltonen T, Suturina L, Apolikhina I, Bouchard C, Chen MJ, Apter D, Jost M, Foidart JM, Creinin MD",Contraception,Dec;116:37-43,+2022-01-01T00:00:00Z/9,10.1016/j.contraception.2022.07.009,Combined oral contraception; Contraceptive efficacy; Drospirenone; E4; Estetrol; Native estrogen; Pearl Index,https://pubmed.ncbi.nlm.nih.gov/35921870/,Kombinierte orale Kontrazeptiva (Pille),Effizienzmaße,P10
Oral contraception,Publikation,"Evans G, Sutton EL",Med Clin North Am,May;99(3):479-503,+2015-01-01T00:00:00Z/9,10.1016/j.mcna.2015.01.004,Ethinyl estradiol; Levonorgestrel; Medical eligibility criteria; Oral contraception; Venous thromboembolism,https://pubmed.ncbi.nlm.nih.gov/25841596/,Kombinierte orale Kontrazeptiva (Pille),Geschlecht,"P3"
Ethinylestradiol/dienogest in oral contraception,Publikation,Pérez-Campos EF,Drugs,Apr 16;70(6):681-9,+2010-01-01T00:00:00Z/9,10.2165/11536320-000000000-00000,,https://pubmed.ncbi.nlm.nih.gov/20394455/,Kombinierte orale Kontrazeptiva (Pille),Material des Verhütungsmittels,P5
